id,probability
01203,0.5261818170547485
02008,0.25802019238471985
00711,0.8781136870384216
01751,0.26408541202545166
00092,0.704041063785553
01905,0.7705827951431274
01247,0.7606624960899353
01181,0.2683973014354706
01886,0.22923238575458527
00432,0.3525381088256836
01480,0.26408541202545166
00767,0.7895195484161377
00920,0.9101876616477966
01814,0.2710774838924408
01692,0.8267865180969238
01512,0.8291805982589722
01993,0.8943840861320496
01059,0.549435555934906
01065,0.31520867347717285
00535,0.9259082078933716
01820,0.48830515146255493
01745,0.7652171850204468
00689,0.5538514256477356
00297,0.6102465987205505
01208,0.3093544542789459
00984,0.17212197184562683
00094,0.8825100064277649
02082,0.5896757245063782
00070,0.15894770622253418
01389,0.3987947702407837
01826,0.28095296025276184
01808,0.27892884612083435
00051,0.7277118563652039
00862,0.11240442097187042
02093,0.6386269927024841
01863,0.06817515939474106
01244,0.14211603999137878
02010,0.8802738189697266
00451,0.4124005436897278
01101,0.7764589786529541
01179,0.4890986979007721
01275,0.22407782077789307
01565,0.26408541202545166
01715,0.6837795972824097
01651,0.31520867347717285
01472,0.2848283648490906
00572,0.9236053824424744
01902,0.34944191575050354
01945,0.7284872531890869
01774,0.8030168414115906
02068,0.8798239231109619
01083,0.8235682249069214
01777,0.5912118554115295
00760,0.7321983575820923
01947,0.5180479288101196
00649,0.24805565178394318
01330,0.7531969547271729
01677,0.6236984133720398
01044,0.7779574394226074
00421,0.5222185850143433
02098,0.5261764526367188
02107,0.39473238587379456
00756,0.47868812084198
01927,0.6111261248588562
01216,0.11806506663560867
00231,0.6718505620956421
00728,0.8850085735321045
01636,0.33720070123672485
00280,0.057822782546281815
01253,0.26408541202545166
00775,0.7092716097831726
01149,0.41023778915405273
01264,0.5695284008979797
01481,0.08217786252498627
02101,0.24943120777606964
00277,0.6212977170944214
01831,0.29376929998397827
01056,0.27001333236694336
00612,0.19572000205516815
00993,0.8548958897590637
00925,0.8278079032897949
00886,0.7507275342941284
01895,0.26408541202545166
01610,0.35979175567626953
01297,0.6731899976730347
01758,0.7068456411361694
01310,0.26915162801742554
00067,0.6177841424942017
01984,0.38680317997932434
00821,0.6032652854919434
01531,0.3407697081565857
00386,0.6317891478538513
02123,0.17524702847003937
00116,0.412910133600235
01938,0.6351853609085083
01410,0.10145530849695206
01676,0.2792154550552368
01549,0.3465331494808197
00619,0.5802348256111145
02065,0.4790807366371155
01007,0.5794674158096313
00390,0.8519061207771301
00120,0.5627147555351257
01479,0.5150859355926514
00113,0.7397079467773438
00035,0.7512542009353638
01126,0.3384644389152527
00708,0.5702522397041321
01513,0.5710798501968384
01731,0.2477748543024063
00732,0.5027194023132324
01312,0.4039881229400635
01113,0.05655127391219139
01854,0.1021440178155899
00738,0.6593258380889893
00681,0.583583652973175
01316,0.7678027749061584
00908,0.1918787807226181
01672,0.8743191361427307
01873,0.4264952540397644
01483,0.38220828771591187
00992,0.5077502131462097
01555,0.5880753397941589
00770,0.5113261342048645
02091,0.8537734746932983
01686,0.7481145262718201
01567,0.45880478620529175
01143,0.49156004190444946
01940,0.7851088047027588
01650,0.5583673715591431
01398,0.8605407476425171
01032,0.6858837604522705
00946,0.6929665207862854
00894,0.29511862993240356
00717,0.15889881551265717
01974,0.6061691641807556
01169,0.5406293272972107
00933,0.7540900707244873
01154,0.31704846024513245
01450,0.49433350563049316
00812,0.24006201326847076
01965,0.793709397315979
01561,0.8293500542640686
01876,0.8013895750045776
01782,0.2971400022506714
00726,0.36870864033699036
01982,0.5365385413169861
01861,0.7173364162445068
01644,0.29211828112602234
01409,0.26408541202545166
01764,0.3839527666568756
01030,0.7449082732200623
01246,0.2757410407066345
00772,0.21192511916160583
01856,0.32961851358413696
01010,0.5123773217201233
02057,0.3473678231239319
01151,0.7811172008514404
02043,0.43957018852233887
01139,0.26408541202545166
01668,0.8598827719688416
01375,0.7599593997001648
02109,0.8252028822898865
01274,0.7045798301696777
02047,0.8511415719985962
01855,0.8501042127609253
01688,0.3515268564224243
01125,0.4270559251308441
01576,0.7181659936904907
01502,0.6655294895172119
01239,0.7975167632102966
01353,0.8615450263023376
01152,0.2460615336894989
01432,0.5418691635131836
01675,0.7764121890068054
00518,0.8288329243659973
00445,0.7814142107963562
00531,0.6995661854743958
00504,0.2609880566596985
00379,0.605202853679657
00073,0.6468971967697144
00186,0.13915123045444489
00126,0.5692043304443359
00438,0.34262755513191223
00508,0.07461906969547272
00293,0.708304226398468
00404,0.8263512253761292
00012,0.2368060201406479
00165,0.8011189103126526
00315,0.7437537312507629
00525,0.29235637187957764
00524,0.7487996220588684
00377,0.3627413809299469
00220,0.683871865272522
00552,0.5247606635093689
00337,0.668912410736084
00893,0.26589885354042053
00352,0.3779841959476471
00870,0.46394580602645874
01029,0.8951075673103333
00575,0.633213460445404
00080,0.5274524092674255
00680,0.6196408867835999
00514,0.5379833579063416
01447,0.2786150872707367
01412,0.62094646692276
01345,0.8651649355888367
00922,0.6143669486045837
00468,0.5992014408111572
01243,0.2573031783103943
01455,0.33649754524230957
00815,0.525897204875946
02078,0.31738781929016113
01378,0.4171602129936218
01471,0.24874988198280334
01308,0.7765200734138489
00115,0.6391665935516357
01198,0.7578311562538147
01325,0.8826849460601807
01161,0.7328819632530212
00796,0.868973970413208
01981,0.8284350037574768
01005,0.7739376425743103
01884,0.27892884612083435
01358,0.7296781539916992
00615,0.8128312826156616
01063,0.4058270752429962
00951,0.7892610430717468
01053,0.7322763204574585
01914,0.4955161511898041
00555,0.1390712559223175
00768,0.6070736646652222
00736,0.2696121633052826
01120,0.6166919469833374
00384,0.5364122986793518
02076,0.2315559834241867
01674,0.26408541202545166
01475,0.7494906187057495
01086,0.02354341559112072
02077,0.37100353837013245
01613,0.7241218090057373
01160,0.402202308177948
02131,0.4837060272693634
01105,0.3662385046482086
01556,0.5864377021789551
01047,0.28602728247642517
01919,0.26408541202545166
01851,0.7990832924842834
00198,0.31283652782440186
00088,0.7685362100601196
01123,0.3459125757217407
00281,0.7809638977050781
02138,0.5561532974243164
00490,0.36048126220703125
00646,0.6935154795646667
00229,0.2976004183292389
01775,0.25890305638313293
00907,0.8676754236221313
00759,0.44355538487434387
02116,0.7547528743743896
01233,0.7050527334213257
01602,0.5845397710800171
00924,0.6060536503791809
01314,0.29930296540260315
00053,0.8899710178375244
01788,0.7401860952377319
00632,0.6949665546417236
00899,0.8107855916023254
00672,0.84312903881073
00595,0.6218051314353943
00197,0.269641250371933
00191,0.6025538444519043
01520,0.21198514103889465
00855,0.6818835139274597
00203,0.3631522059440613
00746,0.3033822774887085
02020,0.8842265009880066
00950,0.28873077034950256
01562,0.824837327003479
01359,0.4769337773323059
01784,0.26106253266334534
00402,0.21312876045703888
00569,0.680692732334137
00368,0.7828285694122314
00409,0.8088259100914001
02110,0.2808700501918793
02005,0.26408541202545166
02015,0.5810786485671997
00749,0.8540856242179871
00150,0.6706176996231079
00786,0.6966540813446045
01370,0.4943428039550781
02086,0.837701141834259
00507,0.778961181640625
01363,0.8827231526374817
00274,0.6208049058914185
00939,0.8358463048934937
00956,0.1840255856513977
00837,0.3089090585708618
00243,0.5719567537307739
02103,0.11848590523004532
01021,0.03776375204324722
00999,0.6292515397071838
01857,0.3862142860889435
01665,0.3370954394340515
00826,0.7246313691139221
00814,0.682273805141449
01251,0.5222183465957642
00616,0.7223759293556213
00800,0.30277180671691895
01689,0.8166780471801758
01025,0.5546836853027344
00182,0.26158422231674194
01018,0.7880728244781494
00808,0.8406087756156921
00578,0.8297326564788818
01642,0.39075398445129395
01522,0.5775424838066101
01637,0.2801514267921448
01106,0.405000239610672
01841,0.4410223364830017
00246,0.5359286665916443
00685,0.6623871922492981
00716,0.5902969241142273
01670,0.5739111304283142
00396,0.544299840927124
01458,0.3364272117614746
01186,0.312000036239624
00797,0.4422067403793335
00513,0.7485702633857727
01958,0.2618764638900757
01422,0.27573174238204956
00807,0.8084268569946289
01524,0.6885403990745544
00257,0.4118223488330841
01304,0.353481650352478
01418,0.34217289090156555
00178,0.5020803213119507
02025,0.6480357646942139
00974,0.8018360137939453
01658,0.8916071057319641
01188,0.5442888736724854
01868,0.6936132907867432
00721,0.5361058115959167
01055,0.31520867347717285
00052,0.5840336084365845
00752,0.18330128490924835
00359,0.31668901443481445
00241,0.3345596492290497
01978,0.7151824831962585
00365,0.8487975001335144
01093,0.43117207288742065
00134,0.7968874573707581
01847,0.515500009059906
01226,0.393643856048584
01015,0.7154922485351562
01027,0.5494087338447571
01451,0.32498863339424133
01087,0.3728795647621155
00536,0.27522677183151245
02056,0.7123553156852722
00871,0.16118334233760834
00446,0.47228893637657166
00790,0.8278026580810547
00919,0.028488537296652794
00033,0.8866544961929321
00576,0.4354974329471588
00509,0.3780209422111511
01082,0.2602092921733856
00412,0.8230263590812683
01001,0.6896426677703857
00489,0.30940142273902893
00001,0.8446477055549622
01553,0.29412585496902466
01430,0.585472583770752
01776,0.42411115765571594
01515,0.4492189288139343
01124,0.8328624963760376
01803,0.6348408460617065
01999,0.49144089221954346
01626,0.19526775181293488
01909,0.20708902180194855
01759,0.6709877848625183
00844,0.6490330100059509
00367,0.3134850859642029
00465,0.725834846496582
00140,0.33029705286026
00314,0.7032363414764404
01547,0.4756859838962555
01183,0.34019139409065247
01701,0.2614549696445465
00470,0.7714287638664246
02023,0.8148590326309204
00249,0.7354543209075928
02094,0.21984171867370605
00718,0.7791641354560852
01428,0.20958659052848816
00034,0.42121678590774536
01703,0.7677298784255981
00248,0.43003377318382263
02125,0.2516274154186249
01818,0.3095799386501312
01241,0.29930296540260315
01830,0.5885782837867737
01200,0.5123303532600403
01104,0.9009252786636353
01385,0.8519999980926514
00679,0.7114493250846863
00050,0.8585804104804993
00011,0.3553061783313751
01443,0.09779204428195953
01026,0.8606979846954346
01373,0.24039150774478912
00139,0.8415169715881348
02036,0.6597712635993958
01199,0.813762903213501
00499,0.399015337228775
01337,0.42673057317733765
01684,0.796015739440918
00306,0.8125786781311035
01327,0.5243011116981506
01757,0.1386922299861908
01833,0.7350027561187744
00582,0.24276643991470337
01174,0.29797616600990295
02030,0.35931044816970825
00676,0.548147976398468
02112,0.7257816195487976
01721,0.8341311812400818
01064,0.17682711780071259
02127,0.8644569516181946
00934,0.07318462431430817
01867,0.8235973715782166
00811,0.2417319118976593
02081,0.7209343910217285
00662,0.848110020160675
01427,0.6936476826667786
00442,0.7543716430664062
01280,0.49216771125793457
00069,0.8358226418495178
01351,0.23162247240543365
01014,0.6830074787139893
01077,0.26408541202545166
01587,0.7161427140235901
00706,0.45585158467292786
01091,0.8277363777160645
01594,0.2645469903945923
01892,0.785200834274292
01667,0.3931560218334198
01641,0.09564907103776932
01619,0.4578331708908081
01718,0.8163493871688843
01107,0.059968605637550354
01336,0.2562844753265381
01915,0.0695752426981926
01730,0.26408541202545166
01212,0.2927795648574829
01057,0.5042288899421692
01957,0.8922131657600403
02397,0.7389224171638489
02448,0.7699315547943115
02479,0.08923668414354324
02229,0.587075412273407
02424,0.8276858925819397
02262,0.26524990797042847
02315,0.7120723724365234
02571,0.46606603264808655
02385,0.06254837661981583
02519,0.15313592553138733
02345,0.19648073613643646
02589,0.5476962924003601
02344,0.486722856760025
02161,0.7376409769058228
02475,0.1483200490474701
02211,0.48008644580841064
02471,0.8650293946266174
02435,0.21764972805976868
02580,0.176595538854599
02242,0.47994744777679443
02167,0.0568394809961319
02524,0.30199477076530457
02506,0.26408541202545166
02411,0.5082887411117554
02347,0.26408541202545166
02500,0.6690210700035095
02152,0.7274382710456848
02478,0.19159357249736786
02150,0.8481202125549316
02556,0.842526912689209
02267,0.3941991329193115
02260,0.4979472756385803
02590,0.8517506718635559
02153,0.5240648984909058
02549,0.6514206528663635
02577,0.7242034673690796
02461,0.8566118478775024
02198,0.5410516858100891
02377,0.4210289716720581
02205,0.047094907611608505
02353,0.3337743580341339
02314,0.17829060554504395
02180,0.7846044898033142
02527,0.7542763352394104
02277,0.688432514667511
02396,0.7469972968101501
02162,0.4258139431476593
02168,0.5028919577598572
02222,0.8652793169021606
02402,0.8723049759864807
02189,0.3459659218788147
02516,0.8844342827796936
02199,0.5034908652305603
02417,0.4005977511405945
02574,0.8199890851974487
02526,0.21186892688274384
02223,0.7422218322753906
02324,0.8479725122451782
02160,0.8007240891456604
02575,0.20795279741287231
02597,0.8183771371841431
02187,0.5104820132255554
02404,0.6417252421379089
02410,0.6889095306396484
02390,0.8438206315040588
02270,0.07217243313789368
02451,0.09946701675653458
02192,0.3747413754463196
02287,0.3352890610694885
02570,0.3001842796802521
02418,0.6423244476318359
02563,0.8407042026519775
02358,0.3528514802455902
02480,0.7750226259231567
02457,0.36210453510284424
02512,0.8689479231834412
02483,0.16152049601078033
02246,0.5559407472610474
02238,0.3383760154247284
02495,0.48270466923713684
02273,0.8726362586021423
02320,0.37309935688972473
02373,0.6092481017112732
02151,0.31196174025535583
02285,0.7988618016242981
02544,0.8900156021118164
02367,0.5428318977355957
02329,0.38996219635009766
02531,0.2578122019767761
02370,0.3005119562149048
02362,0.5643724799156189
02548,0.8251674175262451
02449,0.5476642847061157
02213,0.8209899663925171
02170,0.6750737428665161
02143,0.37531086802482605
02545,0.8190776705741882
02460,0.26408541202545166
02235,0.22788771986961365
02579,0.7422730922698975
02454,0.7710444927215576
02498,0.41304436326026917
02398,0.26408541202545166
02515,0.05564584210515022
02384,0.27294787764549255
02351,0.7445886731147766
02440,0.7952043414115906
02271,0.4278894364833832
02458,0.7496131062507629
02264,0.8780272006988525
02452,0.2645469903945923
02349,0.7420410513877869
02327,0.2184550166130066
02557,0.5318520665168762
02553,0.27018502354621887
02325,0.07266657799482346
02145,0.11099488288164139
02266,0.5989386439323425
02174,0.3709404170513153
02428,0.9277384281158447
02387,0.40032216906547546
02442,0.6870160698890686
02203,0.27101510763168335
02560,0.2976710796356201
02326,0.17956949770450592
02226,0.7744747400283813
02305,0.7597334980964661
02278,0.2885601818561554
02392,0.6021314859390259
02430,0.2966374158859253
02537,0.830947995185852
02208,0.17732210457324982
02429,0.4692939519882202
02603,0.2614549696445465
02249,0.3698665499687195
02551,0.25931262969970703
02368,0.7523494362831116
02497,0.7249216437339783
02156,0.7924882173538208
02369,0.6313633322715759
02322,0.32622310519218445
02558,0.7962327003479004
02299,0.43462514877319336
02281,0.8604847192764282
02380,0.6625611186027527
02359,0.5801146626472473
02140,0.521091639995575
02539,0.19707481563091278
02286,0.8782363533973694
02301,0.550472617149353
02601,0.662341833114624
02227,0.3181690275669098
02528,0.21261656284332275
02467,0.12674933671951294
02407,0.738749086856842
02443,0.7790907025337219
02259,0.22467537224292755
02423,0.734904408454895
02232,0.38061878085136414
02564,0.35762524604797363
02400,0.7056993246078491
02493,0.39568865299224854
02177,0.26408541202545166
02541,0.8102301955223083
02263,0.08621066063642502
02336,0.8335759043693542
02216,0.39111241698265076
02206,0.6847997903823853
02343,0.5939205288887024
02504,0.8838815689086914
02310,0.7609394788742065
02197,0.26408541202545166
02375,0.6146675944328308
02204,0.17696858942508698
02341,0.7891708016395569
02529,0.758905827999115
02510,0.4501343369483948
02361,0.2783139944076538
02415,0.3137646019458771
02295,0.3421434760093689
02535,0.29468098282814026
02244,0.570749819278717
02395,0.8197562098503113
02248,0.47843796014785767
02364,0.16772572696208954
02466,0.3693738579750061
02251,0.33830612897872925
02543,0.28878194093704224
02441,0.7898723483085632
02569,0.6201584339141846
02550,0.881673276424408
02455,0.31520867347717285
02355,0.8795925974845886
02157,0.2392578274011612
02459,0.5803382992744446
02330,0.7087288498878479
02586,0.8145475387573242
02155,0.3228679895401001
02489,0.6141604781150818
02416,0.2220037281513214
02581,0.5259619355201721
02185,0.8587461113929749
02196,0.5928924679756165
02517,0.7260869741439819
02595,0.5479037761688232
02436,0.5289256572723389
02190,0.6337217688560486
02496,0.5389586687088013
02582,0.43964189291000366
02256,0.26408541202545166
02141,0.38076427578926086
02272,0.7469972968101501
02481,0.7649803757667542
02468,0.7117811441421509
02399,0.6293307542800903
02386,0.64137864112854
02420,0.8492391705513
02540,0.7389422655105591
02477,0.6163800954818726
02288,0.3421310484409332
02303,0.19360509514808655
02250,0.35097357630729675
02405,0.5787308216094971
02518,0.2522048354148865
02290,0.2614549696445465
02554,0.7155070304870605
02403,0.6324160695075989
02201,0.4808675944805145
02209,0.917363166809082
02532,0.7892538905143738
02169,0.8045772314071655
02499,0.7837357521057129
02352,0.5124588012695312
02182,0.23820926249027252
02194,0.7345964312553406
02565,0.8600779175758362
02247,0.4891335964202881
02476,0.6792303919792175
02434,0.20694372057914734
02505,0.5679054260253906
02214,0.6033702492713928
02363,0.3809472918510437
02433,0.7929425239562988
02215,0.581201434135437
02316,0.18747596442699432
02572,0.3222554326057434
02307,0.32991549372673035
02308,0.26408541202545166
02179,0.49173733592033386
02298,0.8503870964050293
02513,0.23899179697036743
02346,0.7544699907302856
02291,0.38821908831596375
02592,0.10658983141183853
02218,0.4073817729949951
02311,0.5783689022064209
02171,0.6027646660804749
02165,0.7984086275100708
02584,0.5045771598815918
02600,0.3880658745765686
02350,0.32185283303260803
02419,0.7495734095573425
02488,0.351109117269516
02328,0.21148353815078735
02154,0.357822448015213
02514,0.8007933497428894
02221,0.8689811825752258
02225,0.23695454001426697
02365,0.4750082790851593
02258,0.4316904544830322
02234,0.7231836318969727
02474,0.35645753145217896
02438,0.6006906628608704
02302,0.45727553963661194
02217,0.3016757369041443
02431,0.6787279844284058
02191,0.03208558261394501
02228,0.41604331135749817
02183,0.29863008856773376
02146,0.4460040330886841
02555,0.538720428943634
02591,0.7334290146827698
02240,0.2404838353395462
02469,0.26356032490730286
02576,0.5372281670570374
02339,0.26408541202545166
02547,0.531954288482666
02193,0.4517196714878082
02542,0.2282642424106598
02219,0.2556917369365692
02176,0.6657641530036926
02220,0.33147040009498596
02312,0.7697255611419678
02212,0.1623804122209549
02144,0.27892884612083435
02313,0.5261947512626648
02562,0.5133501291275024
02412,0.6403458118438721
02522,0.3580136001110077
02172,0.05042985454201698
02501,0.1426263451576233
02293,0.14131447672843933
02158,0.6503005623817444
02252,0.6869604587554932
02333,0.19038505852222443
02587,0.5112012624740601
02494,0.8311991095542908
02297,0.7588185667991638
02265,0.4208981692790985
02254,0.6586492657661438
02490,0.26408541202545166
02284,0.32498863339424133
02163,0.8476495742797852
02357,0.7439026236534119
02184,0.8451607823371887
02594,0.8467245101928711
02426,0.5747173428535461
02304,0.8385830521583557
02421,0.523495078086853
02230,0.7402399182319641
02282,0.4695640504360199
02332,0.7116373181343079
02538,0.39900851249694824
02453,0.719515860080719
02598,0.5806001424789429
02470,0.31520867347717285
02566,0.8669987916946411
02269,0.7625283002853394
02275,0.6107149124145508
02473,0.9467140436172485
02389,0.6361631751060486
02239,0.2578122019767761
02142,0.3054492473602295
02472,0.6507800221443176
02534,0.48432132601737976
02388,0.5172102451324463
02292,0.012450046837329865
02382,0.6993175745010376
02283,0.52403724193573
02567,0.7295774221420288
02394,0.7556211352348328
02173,0.8522727489471436
02366,0.243012472987175
02224,0.5378806591033936
02243,0.5052518844604492
02444,0.7688409686088562
02317,0.5683345794677734
02450,0.8367533683776855
02437,0.44717663526535034
02599,0.39974144101142883
02596,0.06869030743837357
02374,0.7812443971633911
02279,0.6189814209938049
02166,0.49163761734962463
02568,0.9368410706520081
02507,0.8654059171676636
02280,0.7393665909767151
02485,0.27405235171318054
02356,0.060886748135089874
02323,0.4200427830219269
02585,0.5124942660331726
02306,0.8521568179130554
02164,0.8695564866065979
02502,0.23697280883789062
02342,0.7484132647514343
02546,0.6107609272003174
02413,0.9322468638420105
02578,0.4681069850921631
02372,0.48949670791625977
02147,0.574405312538147
02337,0.354026734828949
02268,0.23790958523750305
02588,0.8271085619926453
02188,0.705537736415863
02465,0.6216906905174255
02508,0.27901574969291687
02318,0.5798707604408264
02487,0.37751513719558716
02456,0.12152933329343796
02393,0.6705275774002075
02525,0.7638121247291565
02486,0.6704460382461548
02289,0.7020025849342346
02484,0.30853042006492615
02319,0.643754243850708
02463,0.11094614863395691
02348,0.7552469968795776
02186,0.5966805815696716
02520,0.8328561782836914
02181,0.8231915831565857
02379,0.8489542603492737
02210,0.21078379452228546
02207,0.7304094433784485
02309,0.670420229434967
02602,0.7557418346405029
02561,0.26730021834373474
02406,0.1111573651432991
02241,0.24594657123088837
02202,0.659944474697113
02274,0.5721412301063538
02427,0.6299892663955688
02573,0.20250551402568817
02340,0.7139837741851807
02334,0.38792234659194946
02195,0.7787535786628723
02231,0.5721723437309265
02159,0.8369132876396179
02552,0.2967085838317871
02354,0.6320515871047974
02439,0.32448020577430725
02236,0.17224249243736267
02536,0.3951728045940399
02149,0.7278811931610107
02491,0.30220386385917664
02446,0.4288105368614197
02447,0.4690530300140381
02331,0.33291465044021606
02408,0.8157549500465393
02523,0.7469972968101501
02422,0.04804116487503052
02376,0.4402731955051422
02378,0.8816019892692566
02409,0.7869528532028198
02200,0.8504531383514404
02401,0.8315403461456299
02253,0.0956311747431755
02445,0.3712998330593109
02237,0.3166046738624573
02335,0.8678140044212341
02261,0.35153400897979736
02391,0.3421310484409332
02414,0.26408541202545166
02148,0.2421940565109253
02300,0.27121126651763916
02509,0.686764121055603
02593,0.7293035984039307
02276,0.3077489733695984
02383,0.44155824184417725
02371,0.37063851952552795
02521,0.29923588037490845
02294,0.2530449330806732
02321,0.30256617069244385
02492,0.39779624342918396
02462,0.5388575792312622
02381,0.5571989417076111
02533,0.6466087698936462
02482,0.6942684054374695
02233,0.8228302597999573
02559,0.26408541202545166
02583,0.2880590856075287
02338,0.673136293888092
02511,0.8758453726768494
02360,0.17854760587215424
02255,0.2476617842912674
02178,0.31531837582588196
02464,0.41966453194618225
02257,0.36620032787323
02503,0.45990991592407227
02175,0.7472731471061707
02245,0.8895981311798096
02425,0.2100275754928589
02296,0.6667157411575317
02432,0.35434359312057495
02530,0.7189035415649414
02648,0.7350087761878967
02775,0.8864004015922546
02742,0.26408541202545166
02691,0.695400595664978
02913,0.8553990721702576
02615,0.7400827407836914
02821,0.7385331392288208
02778,0.39993149042129517
02772,0.3695872724056244
02798,0.2716212570667267
02649,0.26408541202545166
02768,0.25488096475601196
02683,0.45188501477241516
02686,0.29189249873161316
02796,0.8802362084388733
02903,0.35155239701271057
02734,0.7704735398292542
02869,0.6368424892425537
02790,0.6243621706962585
02853,0.30514368414878845
02803,0.8690849542617798
02664,0.407851904630661
02781,0.5041959881782532
02676,0.7259694337844849
02640,0.75729900598526
02861,0.9115957617759705
02622,0.7025265097618103
02873,0.614953875541687
02697,0.8237702250480652
02738,0.842789351940155
02878,0.26488545536994934
02698,0.5494110584259033
02608,0.679844081401825
02708,0.8740606904029846
02687,0.46235620975494385
02887,0.7811793088912964
02694,0.26408541202545166
02795,0.26408541202545166
02907,0.5457980632781982
02739,0.824806809425354
02885,0.19857628643512726
02717,0.7824634909629822
02614,0.8461998701095581
02782,0.16712911427021027
02624,0.26408541202545166
02736,0.21907898783683777
02834,0.8604390621185303
02845,0.7015791535377502
02773,0.8030523061752319
02895,0.3068362772464752
02646,0.6685770153999329
02883,0.872891902923584
02713,0.6827210187911987
02673,0.7249950766563416
02837,0.8143986463546753
02656,0.8148007392883301
02660,0.29509466886520386
02705,0.8194941878318787
02667,0.5648236870765686
02748,0.2924383580684662
02637,0.26408541202545166
02729,0.5933945178985596
02731,0.36856478452682495
02630,0.6564176082611084
02706,0.6559960842132568
02829,0.2577546536922455
02675,0.4330595135688782
02709,0.8298856616020203
02730,0.8570965528488159
02865,0.3329693675041199
02852,0.26608824729919434
02631,0.26408541202545166
02611,0.6641471982002258
02809,0.5654760599136353
02619,0.8003923296928406
02752,0.8926979899406433
02902,0.77745521068573
02702,0.4721749424934387
02881,0.30701467394828796
02794,0.5420912504196167
02725,0.47076717019081116
02856,0.2679307460784912
02900,0.895782470703125
02764,0.408508837223053
02696,0.04865526780486107
02665,0.655678927898407
02886,0.639274537563324
02633,0.7350627183914185
02859,0.668851375579834
02613,0.31080493330955505
02700,0.7533131241798401
02753,0.8841131329536438
02681,0.8583297729492188
02864,0.8227314949035645
02693,0.8037451505661011
02880,0.5478935837745667
02668,0.6999742984771729
02701,0.8061026334762573
02670,0.7531559467315674
02818,0.8615559339523315
02690,0.7382429838180542
02863,0.26408541202545166
02644,0.41536757349967957
02899,0.7178773880004883
02777,0.3826352655887604
02737,0.16439560055732727
02847,0.8444889783859253
02787,0.1680716574192047
02639,0.8489805459976196
02617,0.11612360924482346
02659,0.46613001823425293
02868,0.7269478440284729
02716,0.6692383885383606
02882,0.78680020570755
02727,0.4412117898464203
02771,0.6601657867431641
02844,0.6704238653182983
02607,0.42271119356155396
02741,0.7655295133590698
02763,0.26408541202545166
02745,0.07449604570865631
02896,0.6996635794639587
02915,0.8297709822654724
02662,0.8125361204147339
02784,0.6575526595115662
02838,0.3320605456829071
02808,0.21366730332374573
02811,0.2615184783935547
02618,0.4896794855594635
02623,0.8197504281997681
02776,0.4531717598438263
02749,0.314245343208313
02688,0.4619559943675995
02657,0.8344658613204956
02750,0.12074186652898788
02871,0.8628262281417847
02905,0.5017930269241333
02891,0.783024787902832
02872,0.8001906275749207
02862,0.015673527494072914
02797,0.5708041191101074
02802,0.16106247901916504
